gene,cell_type,mean_wt,mean_ko,log2fc
DNAJB1,quiescent,4.608826695371367,4.385360602798708,-0.07170404077225957
HNRNPA1,quiescent,17.821959095801937,17.934983853606028,0.009120511273758092
VIM,quiescent,42.64477933261571,42.516684607104416,-0.00434003259392322
HBA2,quiescent,0.476210979547901,0.45748116254036597,-0.057888544198248196
EIF1,quiescent,16.085252960172227,15.901829924650162,-0.016545829150957397
EEF1B2,quiescent,25.168568353067815,25.184499461786867,0.0009129029593721786
CHCHD7,quiescent,0.6264800861141012,0.6551130247578041,0.06447518061829877
EMP3,quiescent,3.1332615715823464,3.1156081808396126,-0.008151402744692504
H1F0,quiescent,0.9231431646932186,0.9506996770721206,0.04243526627509777
LDHB,quiescent,10.935199138858987,10.958019375672766,0.0030075664189388256
RPSA,quiescent,56.07362755651238,55.741657696447795,-0.008566497450258793
PDZD2,quiescent,0.1814854682454252,0.17093649085037674,-0.08639362330854645
OTUD1,quiescent,0.3130247578040904,0.3085037674919268,-0.0209886595899073
GAPDH,quiescent,71.59375672766416,72.01313240043056,0.008426238141916216
MIF,quiescent,4.040473627556512,3.9481162540365986,-0.033359945534153654
GNAS,quiescent,18.681593110871905,18.640688912809473,-0.0031623097046033152
BNIP3,quiescent,3.7640473627556514,3.840043057050592,0.02883770594535612
WSCD1,quiescent,0.2458557588805167,0.25984930032292786,0.07986302507616899
LGALS1,quiescent,16.85920344456405,16.71194833153929,-0.012656437003531962
FKBP4,quiescent,2.420452099031216,2.4071044133476858,-0.00797782023095484
HSPH1,quiescent,2.655328310010764,2.580193756727664,-0.04141084242570106
CNBP,quiescent,5.595479009687836,5.654251883745963,0.015074512657956129
FLCN,quiescent,0.4727664155005382,0.48632938643702905,0.04080621630278124
FOXO1,quiescent,0.4002152852529602,0.42540365984930034,0.08805617645175413
SMPDL3A,quiescent,0.3898815931108719,0.39892357373519916,0.033076334993226174
CCT8,quiescent,4.42583423035522,4.520344456404736,0.03048329614929543
ID2,quiescent,0.643702906350915,0.6340150699677072,-0.021877850333397942
ZNF100,quiescent,0.27341227125941875,0.2902045209903122,0.085991999217006
MBD6,quiescent,0.4458557588805167,0.4675995694294941,0.06869654943338248
HSPA1A,quiescent,0.2779332615715823,0.32917115177610334,0.24409940524562893
APOE,quiescent,6.307427341227126,6.432723358449946,0.028377964313524448
RPL22L1,quiescent,2.107427341227126,2.0981700753498385,-0.006351265617684502
ANXA2R,quiescent,0.2473627556512379,0.24973089343379978,0.013746007313514759
C1orf21,quiescent,0.2945102260495156,0.3001076426264801,0.0271623308911594
PARK7,quiescent,4.840904198062432,4.81248654467169,-0.008494036372148319
PDCD5,quiescent,1.8047362755651237,1.782346609257266,-0.018010110755995835
GLUL,quiescent,1.802583423035522,1.8116254036598494,0.007218646426093237
ING4,quiescent,0.6254036598493004,0.6458557588805167,0.04642433701830253
KLF2,quiescent,0.3769644779332616,0.3931108719052745,0.06050768139347059
NDUFS6,quiescent,3.434660925726588,3.4592034445640474,0.010272183463662763
TNNT1,quiescent,1.9733046286329385,1.9489773950484393,-0.01789633130626391
MYB,quiescent,0.1713670613562971,0.1644779332615716,-0.05919579215528265
WIPF2,quiescent,0.48719052744886976,0.47685683530678147,-0.0309298857603402
OTUD3,quiescent,0.4456404736275565,0.4445640473627557,-0.0034889860720410657
DUSP1,quiescent,0.7156081808396125,0.7702906350914962,0.10623300513844601
NPM1,quiescent,29.980409041980625,30.30075349838536,0.015333603060672458
MYO19,quiescent,0.4604951560818084,0.4557588805166846,-0.014915213124897398
DDRGK1,quiescent,0.7791173304628632,0.7689989235737352,-0.01885902722695117
AC244197.2,quiescent,0.23745963401506998,0.2441334768568353,0.03998784918476019
PTEN,quiescent,0.553713670613563,0.5603875134553283,0.017284669045135297
PLEKHF2,quiescent,0.37588805166846073,0.37502691065662,-0.0033089350217624827
IP6K2,quiescent,0.9354144241119483,0.6488697524219591,-0.5276767594228472
CLN5,quiescent,0.49429494079655545,0.49429494079655545,0.0
DNAH6,quiescent,0.19268030139935413,0.19634015069967709,0.02714614187355339
CEP72,quiescent,0.22432723358449946,0.24004305705059203,0.09768843210810225
LAMA2,quiescent,0.8310010764262648,0.8678148546824542,0.06253693562198977
DDIT4,quiescent,2.7793326157158234,2.894940796555436,0.058795345507848984
FAM83G,quiescent,0.18643702906350915,0.19289558665231432,0.04913170707178631
STIM2,quiescent,0.5085037674919268,0.5087190527448869,0.0006106645754887536
PANK2,quiescent,0.7804090419806243,0.7821313240043057,0.003180370621755158
COMP,quiescent,0.009903121636167923,0.008611410118406888,-0.2016338393175276
HSPA6,quiescent,1.4077502691065662,1.3496232508073196,-0.060834693466760036
SF1,quiescent,2.2017222820236815,2.2131324004305704,0.007457259216759424
POLA1,quiescent,0.3808396124865447,0.37007534983853607,-0.041364503102211375
POLH,quiescent,0.2798708288482239,0.28288482238966633,0.015453652351590564
GAMT,quiescent,1.1130247578040904,1.1306781485468245,0.02270263567035218
AL450384.1,quiescent,0.1720129171151776,0.1838536060279871,0.09604056615235876
PKN3,quiescent,0.23853606027987082,0.2170075349838536,-0.13646224194925968
OBSL1,quiescent,0.8232508073196986,0.8426264800861141,0.03356123260575923
CCDC28A,quiescent,0.38751345532831,0.4152852529601722,0.09985623658309756
CCDC144NL-AS1,quiescent,0.2092572658772874,0.2234660925726588,0.09477822431373024
MYLPF,quiescent,1.0686759956942948,1.1059203444564047,0.04942295817113894
SLC26A5,quiescent,0.1069967707212056,0.09386437029063509,-0.1889177148989017
SLC3A2,quiescent,1.802368137782562,1.7872981700753499,-0.012113379645352345
LAMA4,quiescent,1.2839612486544671,1.2876210979547902,0.004106459980714286
MDH2,quiescent,2.26243272335845,2.2970936490850375,0.021934782178946267
PABPN1,quiescent,1.5709364908503767,1.2697524219590959,-0.30707763114243586
DNAI1,quiescent,0.18040904198062432,0.17395048439181915,-0.05259495065064596
DCP2,quiescent,0.9498385360602799,0.970075349838536,0.03041452261235983
GPCPD1,quiescent,0.667384284176534,0.685037674919268,0.03766562011374042
AC106707.1,quiescent,0.27857911733046287,0.2671689989235737,-0.06033450164097907
OAS3,quiescent,0.22734122712594187,0.20731969860064586,-0.13300213090214574
EIF2A,quiescent,0.916254036598493,1.178902045209903,0.3636242954059136
MAPK11,quiescent,0.1644779332615716,0.17567276641550053,0.09499651337678758
ANKH,quiescent,0.2641550053821313,0.2874058127018299,0.12170449247017803
FSTL5,quiescent,0.2310010764262648,0.24305705059203445,0.07339540970669807
SNRPF,quiescent,4.710226049515608,4.670828848223897,-0.012117716332113764
ZBTB48,quiescent,0.2940796555435953,0.2925726587728741,-0.007412027497430072
RFWD3,quiescent,0.4566200215285253,0.46006458557588803,0.010842287105600253
RBM4,quiescent,0.511302475780409,0.5627556512378902,0.13833162743177901
BANF1,quiescent,3.5860064585575886,3.680301399354144,0.03744583447368486
DEDD2,quiescent,0.4675995694294941,0.4983853606027987,0.09198809015265366
AC148476.1,quiescent,0.226264800861141,0.2208826695371367,-0.03473193819976038
PPP2R3B,quiescent,0.2596340150699677,0.2908503767491927,0.16379776682921626
LNCSRLR,quiescent,0.18428417653390744,0.15371367061356297,-0.26168672081509037
CDC37,quiescent,1.8973089343379979,1.908719052744887,0.008650157384098493
ATL2,quiescent,0.4286329386437029,0.41076426264800864,-0.061432049568574794
MTRNR2L10,quiescent,0.2092572658772874,0.218729817007535,0.06387218286781024
LNX2,quiescent,0.21593110871905274,0.21442411194833155,-0.010103958497142846
SULT1E1,quiescent,0.7638320775026911,0.768783638320775,0.009322124272836416
GTSE1,quiescent,0.6288482238966631,0.6456404736275565,0.03801916397989276
TOP2A,quiescent,2.423896663078579,2.3270182992465016,-0.058845638435406536
BIRC5,quiescent,0.6247578040904198,0.6099031216361679,-0.03471691763240336
TPX2,quiescent,1.7089343379978472,1.6826695371367062,-0.022345095018270443
NUSAP1,quiescent,0.42669537136706137,0.4217438105489774,-0.016839564879204915
CENPF,quiescent,2.6258342303552205,2.5119483315392896,-0.06396905171357829
PTTG1,quiescent,1.347685683530678,1.297524219590958,-0.05472259232414784
HJURP,quiescent,0.3621097954790097,0.37029063509149623,0.032230859246294596
UBE2C,quiescent,2.6159311087190527,2.6111948331539288,-0.002614439833072592
RACGAP1,quiescent,0.4129171151776103,0.4152852529601722,0.00825042301104878
NDC80,quiescent,0.3922497308934338,0.4021528525296017,0.03597149581703928
CDCA3,quiescent,0.4564047362755651,0.45769644779332613,0.004077332071622109
DLGAP5,quiescent,0.4917115177610334,0.5246501614639397,0.09354360017629319
CDKN3,quiescent,0.4219590958019376,0.4458557588805167,0.07947389903469004
NUF2,quiescent,0.4006458557588805,0.38858988159311086,-0.044079218172899726
FBXO5,quiescent,0.570075349838536,0.5756727664155006,0.014096343261528449
CCNA2,quiescent,0.4204520990312164,0.46458557588805166,0.14400291527526798
KIF23,quiescent,0.3913885898815931,0.43057050592034446,0.13764780013254552
UBALD2,quiescent,0.6219590958019375,0.5965554359526373,-0.060163492984420835
PRRT2,quiescent,0.3341227125941873,0.3463939720129171,0.05203576838335513
ELN,quiescent,1.5989235737351992,1.6880516684607105,0.07825808147236983
KIF2C,quiescent,0.5235737351991389,0.5257265877287406,0.005919971532534092
CDC20,quiescent,0.596124865446717,0.5829924650161464,-0.032137314737418335
SGO1,quiescent,0.3969860064585576,0.38858988159311086,-0.03083981857628343
CCDC18,quiescent,0.3293864370290635,0.308719052744887,-0.09348662858489118
SPC25,quiescent,0.37825618945102263,0.39526372443487623,0.06345186724131872
KIFC1,quiescent,1.0981700753498385,1.1046286329386437,0.008459924786792115
HMMR,quiescent,0.78751345532831,0.8135629709364909,0.04694944345258768
TTK,quiescent,0.3634015069967707,0.4002152852529602,0.13921186584711867
PIMREG,quiescent,0.4751345532831001,0.48310010764262645,0.02398604627911352
CKS2,quiescent,1.781485468245425,1.7965554359526372,0.012152737661225592
IER5,quiescent,0.8376749192680302,0.8417653390742734,0.00702762721348977
MIR503HG,quiescent,0.263724434876211,0.2667384284176534,0.01639443818885528
JUND,quiescent,2.191173304628633,2.1741657696447794,-0.011241651610493954
AURKB,quiescent,0.4503767491926803,0.44284176533907427,-0.024341057667502993
MEST,quiescent,4.1218514531754575,4.032077502691066,-0.03176914281502816
CKAP2,quiescent,0.7993541442411195,0.7937567276641551,-0.01013789874819507
PSRC1,quiescent,0.17502691065662002,0.1696447793326157,-0.045059722357144415
TMEM185A,quiescent,0.4223896663078579,0.3974165769644779,-0.087922488358836
CDCA2,quiescent,0.38815931108719054,0.4271259418729817,0.13801262861545396
CDK1,quiescent,0.669967707212056,0.7059203444564047,0.07541384129719679
FOXM1,quiescent,0.4493003229278794,0.0673842841765339,-2.7371960200282355
PRC1,quiescent,0.3756727664155005,0.361248654467169,-0.05648432050385416
ASPM,quiescent,1.141227125941873,1.134983853606028,-0.007914170257767477
HIST1H4C,quiescent,6.986221743810549,6.513885898815931,-0.10099398598693175
HIST2H2AC,quiescent,0.40904198062432723,0.3935414424111948,-0.05573334802132113
CCNB1,quiescent,1.516038751345533,1.5272335844994618,0.010614103065081803
NET1,quiescent,0.8482238966630786,0.8936490850376749,0.07526330217341348
LSM5,quiescent,2.105059203444564,2.079009687836383,-0.01796432780071593
PBX3,quiescent,0.2488697524219591,0.27405812701829924,0.13909102086788433
FAM122B,quiescent,0.3472551130247578,0.37072120559741656,0.09433870397822335
PAX6,quiescent,0.4542518837459634,0.4510226049515608,-0.010292754985093836
FANCD2,quiescent,0.3571582346609257,0.348762109795479,-0.034320073086632034
LIG1,quiescent,0.34617868675995694,0.342518837459634,-0.015333570803350778
HIST1H1C,quiescent,0.5132400430570506,0.528740581270183,0.042926324825611956
REXO5,quiescent,0.21593110871905274,0.2193756727664155,0.022832445448726195
UBE2S,quiescent,1.8484391819160388,1.877502691065662,0.022507399397487658
CDKN2C,quiescent,0.5834230355220668,0.5808396124865447,-0.006402503281967933
HIST1H2AG,quiescent,0.1597416576964478,0.17954790096878365,0.1686281958275879
TUBA1B,quiescent,13.266738428417653,12.953067814854682,-0.034519906398271516
FIGNL1,quiescent,0.4869752421959096,0.4813778256189451,-0.016678741112181962
CD9,quiescent,1.640043057050592,1.5339074273412272,-0.09652227367564427
DDB2,quiescent,0.3832077502691066,0.3916038751345533,0.03126830171700797
NCAPG2,quiescent,0.3597416576964478,0.3722282023681378,0.049226135446564796
CKS1B,quiescent,1.5629709364908504,1.572443487621098,0.008717217095548582
RTKN2,quiescent,0.29472551130247576,0.32594187298170074,0.14524275825901975
SPC24,quiescent,0.30505920344456405,0.31819160387513457,0.06080651103294775
HIST1H2BH,quiescent,0.18428417653390744,0.18234660925726587,-0.015248826985763379
NCAPH,quiescent,0.3397201291711518,0.32960172228202367,-0.04362292238330138
HMGB2,quiescent,2.623896663078579,2.614639397201292,-0.005098915161311359
HIST1H1A,quiescent,0.16620021528525297,0.15328310010764262,-0.11672360557018305
CHEK2,quiescent,0.3638320775026911,0.3543595263724435,-0.038058910641923405
AZI2,quiescent,0.816361679224973,0.8391819160387514,0.039775126311573976
TROAP,quiescent,0.43057050592034446,0.43358449946178684,0.010063683321405992
VAMP1,quiescent,0.20279870828848223,0.2015069967707212,-0.009218529983776536
COX7B,quiescent,4.168783638320775,4.191603875134553,0.007875884744917062
AL031777.3,quiescent,0.23745963401506998,0.21334768568353069,-0.1544758277182544
TRIM59,quiescent,0.39332615715823466,0.3709364908503768,-0.08455393218114428
LRRC45,quiescent,0.2264800861141012,0.23358449946178686,0.04456033784579505
PIDD1,quiescent,0.3519913885898816,0.3689989235737352,0.06807647353814326
PITHD1,quiescent,0.7853606027987083,0.761248654467169,-0.044987454715125136
CCSAP,quiescent,0.48675995694294943,0.503767491926803,0.04954753761917543
PTP4A1,quiescent,0.8232508073196986,0.8404736275565123,0.02987052954622705
SCMH1,quiescent,0.28805166846071045,0.27621097954790097,-0.060556945337074376
PFDN1,quiescent,0.8019375672766416,0.8081808396124865,0.011188224580090446
SGO2,quiescent,0.3573735199138859,0.37351991388589884,0.0637524210568288
H2AFX,quiescent,1.0236813778256189,1.0503767491926803,0.037140142142283485
LIN9,quiescent,0.3610333692142088,0.33756727664155006,-0.09695712917135366
CDK5RAP3,quiescent,0.53756727664155,0.5601722282023681,0.059425140681284384
NCAPD2,quiescent,1.1709364908503768,1.197631862217438,0.032521679760835066
ANP32E,quiescent,1.2195909580193758,1.2251883745963401,0.006606223419349423
SGCE,quiescent,0.860064585575888,0.8553283100107643,-0.007966709717951818
NEK2,quiescent,0.4157158234660926,0.3767491926803014,-0.14199324187202206
ZNF230,quiescent,0.21765339074273413,0.21442411194833155,-0.021565349735108326
RNF219,quiescent,0.4729817007534984,0.4667384284176534,-0.01917011302860409
CDCA5,quiescent,0.4757804090419806,0.47728740581270185,0.004562400578939323
LMO4,quiescent,0.7330462863293864,0.7026910656620021,-0.06101374084291969
YPEL1,quiescent,0.36490850376749195,0.3418729817007535,-0.0940743606143551
DNAJB1,intermediate,4.353113983548766,4.5066588327457895,0.050010441260076144
HNRNPA1,intermediate,17.536819428123778,17.800039169604386,0.02149329931789027
VIM,intermediate,42.33470426948688,42.52448100274187,0.0064528172760672
HBA2,intermediate,0.48021934978456715,0.4835487661574618,0.009967857431315072
EIF1,intermediate,16.109087348217784,16.154524089306697,0.004063488335895585
EEF1B2,intermediate,25.46650998824912,25.483548766157462,0.000964935543061325
CHCHD7,intermediate,0.6353309831570702,0.6243634939287113,-0.025122190186913296
EMP3,intermediate,3.1752839796318058,3.162749706227967,-0.005706235891429147
H1F0,intermediate,0.9508421464943204,0.9853113983548766,0.05137389392586866
LDHB,intermediate,10.839992166079123,10.834900117508813,-0.0006778601949857815
RPSA,intermediate,55.906580493537014,55.75969447708578,-0.0037954494279413458
PDZD2,intermediate,0.18958088523305916,0.17743830787309048,-0.09549599670759254
OTUD1,intermediate,0.327262044653349,0.3133568350959655,-0.06263982809084158
GAPDH,intermediate,71.40403446925185,71.10458284371327,-0.0060630440339226625
MIF,intermediate,3.928711320015668,3.9696435566000785,0.014953307190891618
GNAS,intermediate,18.60889150019585,18.51840971406189,-0.007031907965571082
BNIP3,intermediate,3.7493145319232277,3.9120642381511948,0.06130320114819457
WSCD1,intermediate,0.26243634939287114,0.2602820211515864,-0.011891896023459551
LGALS1,intermediate,16.55777516647082,17.024285154719937,0.04008538716705668
FKBP4,intermediate,2.419114766940854,2.4794359576968272,0.03553274703311421
HSPH1,intermediate,2.5947904426165294,2.5710928319623974,-0.013236328952867514
CNBP,intermediate,5.741088915001958,5.717391304347826,-0.005967366257024782
FLCN,intermediate,0.47610654132393265,0.4925577751664708,0.049008506562953406
FOXO1,intermediate,0.426948687818253,0.4061887974931453,-0.07191224067836167
SMPDL3A,intermediate,0.42107324716020367,0.39247943595769685,-0.10145415103199831
CCT8,intermediate,4.396200548374462,4.440853897375637,0.014579906422386034
ID2,intermediate,0.6214257735996866,0.6235801018409715,0.004992814617990751
ZNF100,intermediate,0.2902467685076381,0.2902467685076381,0.0
MBD6,intermediate,0.47218958088523305,0.44594594594594594,-0.08249735928609933
HSPA1A,intermediate,0.2935761848805327,0.34586760673717193,0.23648495895763108
APOE,intermediate,6.230708969839404,6.403055229142185,0.039364122243829826
RPL22L1,intermediate,2.1807677242459853,2.1171171171171173,-0.04273503503325001
ANXA2R,intermediate,0.24010967489228358,0.23873873873873874,-0.008260853036066164
C1orf21,intermediate,0.3145319232275754,0.2900509204857031,-0.11690025184132974
PARK7,intermediate,4.862514688601645,4.81825303564434,-0.013192447952448928
PDCD5,intermediate,1.773599686643165,1.745397571484528,-0.023124725478707257
GLUL,intermediate,1.8223658441049746,1.8045436741088916,-0.01417855233448411
ING4,intermediate,0.6396396396396397,0.6504112808460635,0.0240929319036598
KLF2,intermediate,0.38229533881707795,0.36231884057971014,-0.07742778195114436
NDUFS6,intermediate,3.3885624755189974,3.3873873873873874,-0.0005003855904709331
TNNT1,intermediate,1.9719937328632982,1.9770857814336076,0.003720501074438081
MYB,intermediate,0.18899334116725422,0.15667841754798276,-0.27052894080629314
WIPF2,intermediate,0.4669016842929886,0.49236192714453586,0.07660041379856472
OTUD3,intermediate,0.44398746572659614,0.42401096748922834,-0.06641736597360894
DUSP1,intermediate,0.7283587935761848,0.7359968664316491,0.015050318787512078
NPM1,intermediate,30.015863689776733,29.936741088915003,-0.0038080030242697792
MYO19,intermediate,0.4535840188014101,0.4336075205640423,-0.06498003106114997
DDRGK1,intermediate,0.754602428515472,0.7929886408147278,0.07158345692436022
AC244197.2,intermediate,0.24304739522130828,0.22796709753231492,-0.09241205682940862
PTEN,intermediate,0.5148844496670584,0.5532706619663141,0.10373672537746395
PLEKHF2,intermediate,0.3991382687034861,0.40227183705444575,0.011282130124225033
IP6K2,intermediate,0.7700744222483353,0.8039561300430865,0.06211890024563219
CLN5,intermediate,0.5262436349392872,0.48962005483744614,-0.10406822625865282
DNAH6,intermediate,0.20759890325107716,0.18370544457500979,-0.17640443603131403
CEP72,intermediate,0.2500979240109675,0.2428515471993733,-0.04241840425636114
LAMA2,intermediate,0.8443008225616921,0.8678025851938895,0.03960976426117658
DDIT4,intermediate,2.8213866039952995,2.8501762632197414,0.014646775959236226
FAM83G,intermediate,0.21837054445750098,0.18703486094790442,-0.2234710707776849
STIM2,intermediate,0.5405405405405406,0.5041128084606346,-0.10065621325196589
PANK2,intermediate,0.7591069330199764,0.7565609087348217,-0.004846893176754181
COMP,intermediate,0.008225616921269096,0.007833920877399139,-0.07038931912187406
HSPA6,intermediate,1.418527222875049,1.4048178613396005,-0.014010744520617974
SF1,intermediate,2.1981981981981984,2.1956521739130435,-0.0016719445172374984
POLA1,intermediate,0.41284763023893456,0.3856247551899726,-0.09841175548896955
POLH,intermediate,0.27516647081864476,0.2779083431257344,0.014304458900534858
GAMT,intermediate,1.145710928319624,1.1296513905209558,-0.020365460099405302
AL450384.1,intermediate,0.17939678809244028,0.1707794751273012,-0.0710194629142327
PKN3,intermediate,0.23932628280454368,0.22267920094007052,-0.10401203047582837
OBSL1,intermediate,0.8533098315707012,0.8593811202506855,0.010228412476080756
CCDC28A,intermediate,0.426948687818253,0.39287113200156676,-0.12000652875900705
CCDC144NL-AS1,intermediate,0.23482177830003917,0.2136701919310615,-0.13618055648243224
MYLPF,intermediate,1.0342734038386212,1.0350567959263612,0.001092330197551334
SLC26A5,intermediate,0.09498629063846455,0.08715236976106541,-0.12417940985547547
SLC3A2,intermediate,1.8190364277320799,1.8305914610262437,0.009135421709817307
LAMA4,intermediate,1.3153153153153154,1.3065021543282413,-0.009699188962085215
MDH2,intermediate,2.2495103799451623,2.2777124951037995,0.01797462996661012
PABPN1,intermediate,1.900509204857031,1.308852330591461,-0.5380836759281993
DNAI1,intermediate,0.18801410105757932,0.17743830787309048,-0.08352335510493243
DCP2,intermediate,0.990795142969056,0.9733646690168429,-0.02560638733154722
GPCPD1,intermediate,0.6711711711711712,0.690755973364669,0.04149538384613239
AC106707.1,intermediate,0.2796709753231492,0.2873090481786134,0.038872891507151335
OAS3,intermediate,0.2336466901684293,0.22169996083039561,-0.07572008453061072
EIF2A,intermediate,0.9144144144144144,1.13728946337642,0.31467944515131296
MAPK11,intermediate,0.18664316490403446,0.17156286721504113,-0.12154534362933153
ANKH,intermediate,0.2826086956521739,0.25851938895417154,-0.1285333697696965
FSTL5,intermediate,0.24050137093615354,0.236388562475519,-0.024884884510789317
SNRPF,intermediate,4.72463768115942,4.688797493145319,-0.010985726334671219
ZBTB48,intermediate,0.3225616921269095,0.2878965922444183,-0.16402439946408828
RFWD3,intermediate,0.45162553858206034,0.45613004308656485,0.014318126527547664
RBM4,intermediate,0.573638856247552,0.5434782608695652,-0.07792042161496596
BANF1,intermediate,3.6249510379945162,3.647669408538974,0.009013473854540325
DEDD2,intermediate,0.47786917352134745,0.4651390520955738,-0.038953634261950414
AC148476.1,intermediate,0.23482177830003917,0.2097532314923619,-0.16287317792969633
PPP2R3B,intermediate,0.30297688993341165,0.263415589502546,-0.20186702328990414
LNCSRLR,intermediate,0.17430473952213082,0.17234625930278105,-0.01630181223504522
CDC37,intermediate,1.8950254602428516,1.8965922444183314,0.0011923100183827552
ATL2,intermediate,0.41872307089698396,0.4120642381511947,-0.02312714837251065
MTRNR2L10,intermediate,0.21210340775558167,0.19056012534273403,-0.1545215320582504
LNX2,intermediate,0.2218958088523306,0.2044653349001175,-0.11802614869636933
SULT1E1,intermediate,0.7565609087348217,0.7516647081864474,-0.009366966024129607
GTSE1,intermediate,0.6809635722679201,0.6337641989815903,-0.10363145913986774
TOP2A,intermediate,2.364864864864865,2.3435174304739523,-0.013082220949985087
BIRC5,intermediate,0.6165295730513122,0.6118292205248727,-0.011041087347529989
TPX2,intermediate,1.6956521739130435,1.6643164904034469,-0.026910456883048994
